"Path","LineNumber","Line"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\index.js","102","        /(капитализац|объ[её]м|изменение\s*\(24\s*часа\)|цена|курс|торгов)/i.test("
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\index.js","153","        return t(""home.articleError"", ""Не удалось загрузить статью."");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\index.js","165","          : t(""home.articleError"", ""Не удалось загрузить статью."");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\index.js","168","        return t(""home.articleError"", ""Не удалось загрузить статью."");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\index.js","243","            : t(""home.articleError"", ""Не удалось загрузить статью.""),"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\index.js","250","        text: t(""home.articleError"", ""Не удалось загрузить статью.""),"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js","47","/* === ключи истории === */"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js","64","/* === ключи журнала фьючерсов === */"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js","76","/* простой форматер цены для журнала */"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js","128","  const [futuresTrades, setFuturesTrades] = useState([]); // журнал фьючерсов"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js","133","  // ===== локальный PRO-флаг (из AsyncStorage), чтобы профиль знал про покупку ====="
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js","139","        const v2 = await AsyncStorage.getItem(""isPro""); // старый ключ, если где-то использовался"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js","145","  // ===== УВЕДОМЛЕНИЯ: управление пушами из профиля ====="
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js","234","        // сортируем сделки по дате (последние сверху)"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js","552","                    {/* здесь меняем Free -> жёлтый PRO для про-юзера */}"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js","668","          {/* История */}"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js","709","          {/* Персональная аналитика */}"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js","738","          {/* Журнал фьючерсов */}"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js","820","          {/* Настройки уведомлений */}"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\profile.js","852","          {/* Информация + выход */}"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\spot.js","62","    return { score: -1, reasons: [""стейбл/обёртка исключены""] };"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\spot.js","71","  if (liq > 0.06) reasons.push(""хорошая ликвидность (> 6%)"");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\spot.js","78","  if (hot24) reasons.push(""слишком горячо за 24ч — риск"");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\spot.js","87","  if (!hot24 && mom7 >= 0) reasons.push(""адекватный риск/потенциал"");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\spot.js","88","  if (c.mcap > 1e9) reasons.push(""крупная/средняя капитализация"");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\spot.js","89","  else reasons.push(""меньшая капитализация (выше риск/потенциал)"");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js","114","        // игнорим разовые ошибки сети"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js","135","    // пишем результат в профиль как сделку"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\trading.js","153","          riskPct: 1, // условный риск для статистики"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\_layout.js","11","// ✅ показываем заставку при запуске"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\_layout.js","20","      SplashScreen.hideAsync(); // скрываем заставку через 3 секунды"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\_layout.js","38","  const baseHeight = 59; // так, чтобы при отсутствии инсетов итог ≈ твоих 65"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\_layout.js","45","        tabBarHideOnKeyboard: true, // ⬅️ чтобы не налезал при открытой клавиатуре"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\(tabs)\_layout.js","62","          paddingBottom: Math.max(insets.bottom, 6), // ⬅️ аккуратный отступ снизу"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\auth\forgot.js","17","      Alert.alert(""Отправлено"", ""Проверьте почту — пришёл код."");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\auth\forgot.js","20","      Alert.alert(""Ошибка"", e.message || ""Не удалось отправить код"");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\auth\forgot.js","27","        <Text style={s.title}>Восстановление пароля</Text>"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\auth\forgot.js","29","        <TouchableOpacity style={s.btn} onPress={onSend}><Text style={s.btnText}>Отправить код</Text></TouchableOpacity>"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\auth\googleLogin.js","23","// 👉 редирект на ту же схему, что и в app.json: ""com.noytrix.app"""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\auth\googleLogin.js","47","          response.error?.message ?? ""Ошибка авторизации"""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\auth\googleLogin.js","64","        // 1) Пробуем зайти через твой бэк"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\auth\googleLogin.js","75","            Alert.alert(""Успех"", ""Вход через Google выполнен"");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\auth\googleLogin.js","89","        // 2) Фоллбэк — тянем профиль напрямую у Google"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\auth\googleLogin.js","108","          ""Вход через Google выполнен (локальный профиль)"""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\auth\googleLogin.js","126","        ""Ошибка запуска авторизации"","
"C:\Users\Home-PC\Desktop\noytrix-s54\app\auth\googleLogin.js","127","        String(e?.message || e || ""Не удалось открыть Google"")"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\auth\googleLogin.js","147","      <Text style={{ color: ""#E9EEFF"", fontSize: 16 }}>Войти через Google</Text>"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\auth\reset.js","19","      Alert.alert(""Готово"", ""Пароль обновлён. Войдите."");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\auth\reset.js","22","      Alert.alert(""Ошибка"", e.message || ""Не удалось обновить пароль"");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\auth\reset.js","29","        <Text style={s.title}>Новый пароль</Text>"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\auth\reset.js","32","        <TextInput style={s.input} value={newPassword} onChangeText={setNewPassword} placeholder=""Новый пароль"" placeholderTextColor={t.soft} secureTextEntry/>"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\auth\reset.js","33","        <TouchableOpacity style={s.btn} onPress={onConfirm}><Text style={s.btnText}>Сохранить</Text></TouchableOpacity>"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\index.js","9","// Собираем все уроки в один массив"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\index.js","11","  p2pAndKyc,      // первым — «вход в крипту»: регистрация/KYC/P2P"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\index.js","12","  cryptoBasics,   // базовая теория"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\index.js","13","  ordersRisk,     // ордера и риск-менеджмент"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\index.js","14","  taFuturesPsych, // фьючерсы и психология"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-crypto-basics.js","2","// База: что такое блокчейн/монеты/кошельки/сети/комиссии/seed + мини-практика."
"C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-defi-dex-lp.js","2","// DeFi: DEX/AMM, пулы ликвидности, IL, фарминг, бриджи, разрешения."
"C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js","2","// Спот-торговля: типы ордеров, стакан, IOC/FOK/OCO, maker/taker,"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-orders-risk.js","3","// риск-менеджмент и расчёт размера позиции."
"C:\Users\Home-PC\Desktop\noytrix-s54\app\coach\topics\topic-p2p-and-kyc.js","2","// «Настольная книга»: как зайти в крипту на примере Binance (на других биржах почти так же)"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\i18n\index.js","45","  // чтобы на экране оставался ключ (как сейчас), но мы видели его и в логах"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\lib\backend.js","3","// БАЗОВЫЙ ДОМЕН (без завершающего слеша)"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\lib\backend.js","6","// Отдельные пути для модулей (удобно импортировать точечно)"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\lib\backend.js","11","// Полные URL для auth и прочего (можно использовать как раньше через API.*)"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\lib\backend.js","13","  // здоровье (можешь показывать “Бэкенд онлайн”)"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\lib\backend.js","16","  // регистрация / логин"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\lib\backend.js","22","  // сброс пароля"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\lib\backend.js","29","  // календарь / события (GET с d1/d2/types/impact)"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\lib\notifications.js","4","import { Platform } from ""react-native"";       // ← Alert убрал"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\lib\notifications.js","22","      console.log(""[PUSH] WARNING: not a physical device, но продолжаем"");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\lib\notifications.js","25","    // права на уведомления"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\lib\notifications.js","75","    // отправляем токен на бэкенд"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\lib\reminders.js","6","  if (!ok) throw new Error(""Нет разрешения на уведомления"");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\lib\reminders.js","8","  if (isNaN(start.getTime())) throw new Error(""Некорректная дата события"");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\lib\reminders.js","11","  if (fireAt.getTime() < minFire) throw new Error(""Время напоминания уже прошло (UTC/тайзона?)"");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\news\index.js","45","  s = s.replace(/^[вЂ“\-вЂ”]?\s*РџРѕ С‚РµРјРµ:.*$/gim, """");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\news\index.js","111","    if (/^[\*\[\]\(\)\-вЂ“вЂ”вЂўВ·\.,\s]+$/.test(ln)) return false;"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\news\index.js","140","    .split(/(?<=[.!?вЂ¦])\s+(?=[Рђ-РЇA-ZРЃВ«])/g)"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\news\index.js","168","  if (s.length > 20000) s = s.slice(0, 20000) + ""вЂ¦"";"
