"Path","LineNumber","Line"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","34","/* ===== Карточка с блюром ===== */"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","55","// ----- форматтеры -----"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","109","// ----- эвристики/индикаторы (остаются на русском внутри) -----"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","118","  let label = ""Нейтрально"";"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","121","    label = ""Скорее бычий импульс"";"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","124","    label = ""Слабость / повышенный риск"";"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","131","  if (badCond(v)) return { color: T.bad, text: ""Красный"" };"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","132","  return { color: T.dim, text: ""Нейтрально"" };"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","136","  const dir24 = v.change24h >= 0 ? ""растёт"" : ""снижается"";"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","143","  let liq = ""умеренная"";"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","174","    if (both) lines.push(`Среднесрочно: ${both}.`);"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","179","      ? ""риск высокий — входить аккуратно/дробно"""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","180","      : ""риск умеренный — работать со стопом"";"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","188","        v.ema20 > v.ema50 ? ""локальный импульс вверх"" : ""слабость/баланс"""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","191","          ? ""перекупленность"""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","193","          ? ""перепроданность"""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","194","          : ""нормальный фон"""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","200","    lines.push(`История: ATH $${fmtNum(v.ath)}, ATL $${fmtNum(v.atl)}.`);"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","205","      ? ""Идея: ждать консолидацию и подтверждение объёма для входа по тренду."""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","207","      ? ""Идея: краткосрок от уровней или пауза до разворотных сигналов."""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","208","      : ""Идея: дождаться ясного диапазона/баланса и работать от него."";"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","214","/* ===== История в профиль ===== */"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","271","  // если PRO есть → открываем /explain-pro, иначе — общий экран PRO тарифа"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","329","      // запись истории"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","609","          {/* Если нет результата — инструкция + PRO карточка */}"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","661","          {/* Глоссарий */}"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\explain.js","707","// Row с переносами (как у тебя было)"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","70","  BIOMETRY: ""settings.biometry"", // bool (РЎвЂљР С•Р В»РЎРЉР С”Р С• РЎвЂћР В»Р В°Р В¶Р С•Р С”; Р В±Р ВµР В· Р С—РЎР‚Р С‘Р Р†РЎРЏР В·Р С”Р С‘ Р С” Р Р…Р В°РЎвЂљР С‘Р Р†Р Р…РЎвЂ№Р С API)"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","165","      Alert.alert(""Р РЋР С•РЎвЂ¦РЎР‚Р В°Р Р…Р ВµР Р…Р С•"", ""Р СњР В°РЎРѓРЎвЂљРЎР‚Р С•Р в„–Р С”Р С‘ Р С•Р В±Р Р…Р С•Р Р†Р В»Р ВµР Р…РЎвЂ№."");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","167","      Alert.alert(""Р С›РЎв‚¬Р С‘Р В±Р С”Р В°"", ""Р СњР Вµ РЎС“Р Т‘Р В°Р В»Р С•РЎРѓРЎРЉ РЎРѓР С•РЎвЂ¦РЎР‚Р В°Р Р…Р С‘РЎвЂљРЎРЉ Р Р…Р В°РЎРѓРЎвЂљРЎР‚Р С•Р в„–Р С”Р С‘."");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","210","        title: ""Р В­Р С”РЎРѓР С—Р С•РЎР‚РЎвЂљ Р Р…Р В°РЎРѓРЎвЂљРЎР‚Р С•Р ВµР С” Noytrix"","
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","251","      Alert.alert(""Р ВР СР С—Р С•РЎР‚РЎвЂљР С‘РЎР‚Р С•Р Р†Р В°Р Р…Р С•"", ""Р СџРЎР‚Р С•Р Р†Р ВµРЎР‚РЎРЉ Р С‘ Р Р…Р В°Р В¶Р СР С‘ Р’В«Р РЋР С•РЎвЂ¦РЎР‚Р В°Р Р…Р С‘РЎвЂљРЎРЉР’В» Р Т‘Р В»РЎРЏ Р В·Р В°Р С—Р С‘РЎРѓР С‘."");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","253","      Alert.alert(""Р С›РЎв‚¬Р С‘Р В±Р С”Р В°"", ""Р СњР ВµР Р†Р ВµРЎР‚Р Р…РЎвЂ№Р в„– JSON Р Т‘Р В»РЎРЏ Р С‘Р СР С—Р С•РЎР‚РЎвЂљР В°."");"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","259","    Alert.alert(""Р РЋР В±РЎР‚Р С•РЎРѓР С‘РЎвЂљРЎРЉ Р Р…Р В°РЎРѓРЎвЂљРЎР‚Р С•Р в„–Р С”Р С‘?"", ""Р вЂ™Р ВµРЎР‚Р Р…РЎС“РЎвЂљРЎРѓРЎРЏ Р В·Р В°Р Р†Р С•Р Т‘РЎРѓР С”Р С‘Р Вµ Р В·Р Р…Р В°РЎвЂЎР ВµР Р…Р С‘РЎРЏ."", ["
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","260","      { text: ""Р С›РЎвЂљР СР ВµР Р…Р В°"", style: ""cancel"" },"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","262","        text: ""Р РЋР В±РЎР‚Р С•РЎРѓР С‘РЎвЂљРЎРЉ"","
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","295","          ""Р В Р В°Р В·РЎР‚Р ВµРЎв‚¬Р С‘РЎвЂљР Вµ РЎС“Р Р†Р ВµР Т‘Р С•Р СР В»Р ВµР Р…Р С‘РЎРЏ Р Р† РЎРѓР С‘РЎРѓРЎвЂљР ВµР СР Вµ, РЎвЂЎРЎвЂљР С•Р В±РЎвЂ№ Р С—Р С•Р В»РЎС“РЎвЂЎР В°РЎвЂљРЎРЉ Р В°Р В»Р ВµРЎР‚РЎвЂљРЎвЂ№."""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","306","        <Text style={s.title}>Р СњР В°РЎРѓРЎвЂљРЎР‚Р С•Р в„–Р С”Р С‘</Text>"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","308","          Р СћР С•Р Р…Р С”Р В°РЎРЏ Р Р…Р В°РЎРѓРЎвЂљРЎР‚Р С•Р в„–Р С”Р В° Р С—РЎР‚Р С‘Р В»Р С•Р В¶Р ВµР Р…Р С‘РЎРЏ: РЎРЏР В·РЎвЂ№Р С”, РЎвЂљР ВµР СР В°, Р Т‘Р В°Р Р…Р Р…РЎвЂ№Р Вµ РЎР‚РЎвЂ№Р Р…Р С”Р В°, РЎС“Р Р†Р ВµР Т‘Р С•Р СР В»Р ВµР Р…Р С‘РЎРЏ Р С‘ Р С—РЎР‚Р С‘Р Р†Р В°РЎвЂљР Р…Р С•РЎРѓРЎвЂљРЎРЉ."
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","314","            Р вЂ™Р Р…Р ВµРЎв‚¬Р Р…Р С‘Р в„– Р Р†Р С‘Р Т‘"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","320","              Р СћРЎвЂР СР Р…Р В°РЎРЏ"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","327","          <Label style={{ marginTop: 12 }}>Р Р‡Р В·РЎвЂ№Р С” Р С‘Р Р…РЎвЂљР ВµРЎР‚РЎвЂћР ВµР в„–РЎРѓР В°</Label>"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","336","          <Label style={{ marginTop: 12 }}>Р вЂ™Р В°Р В»РЎР‹РЎвЂљР В°</Label>"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","349","            Р вЂќР В°Р Р…Р Р…РЎвЂ№Р Вµ РЎР‚РЎвЂ№Р Р…Р С”Р В°"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","352","          <Label>Р С’Р Р†РЎвЂљР С•Р С•Р В±Р Р…Р С•Р Р†Р В»Р ВµР Р…Р С‘Р Вµ РЎвЂ Р ВµР Р… (РЎРѓР ВµР С”.)</Label>"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","359","          <Label style={{ marginTop: 12 }}>Р С›Р В±Р Р…Р С•Р Р†Р В»Р ВµР Р…Р С‘Р Вµ Р Р…Р С•Р Р†Р С•РЎРѓРЎвЂљР ВµР в„– (Р СР С‘Р Р….)</Label>"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","367","            label=""Р В­Р С”Р С•Р Р…Р С•Р СР С‘РЎРЏ РЎвЂљРЎР‚Р В°РЎвЂћР С‘Р С”Р В° (Р СР ВµР Р…РЎРЉРЎв‚¬Р Вµ РЎвЂћР С•Р Р…Р С•Р Р†РЎвЂ№РЎвЂ¦ Р В·Р В°Р С—РЎР‚Р С•РЎРѓР С•Р Р†)"""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","376","            Р Р€Р Т‘Р С•Р В±РЎРѓРЎвЂљР Р†Р С•"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","379","          <LineSwitch label=""Р вЂ™Р С‘Р В±РЎР‚Р С•Р С•РЎвЂљР С”Р В»Р С‘Р С”"" value={haptics} onValueChange={setHaptics} />"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","380","          <LineSwitch label=""Р вЂ”Р Р†РЎС“Р С”Р С‘ Р С‘Р Р…РЎвЂљР ВµРЎР‚РЎвЂћР ВµР в„–РЎРѓР В°"" value={sounds} onValueChange={setSounds} />"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","382","          <Label style={{ marginTop: 12 }}>Р РЋРЎвЂљР В°РЎР‚РЎвЂљР С•Р Р†РЎвЂ№Р в„– РЎРЊР С”РЎР‚Р В°Р Р…</Label>"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","385","              [""home"", ""Р вЂњР В»Р В°Р Р†Р Р…Р В°РЎРЏ""],"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","387","              [""profile"", ""Р СџРЎР‚Р С•РЎвЂћР С‘Р В»РЎРЉ""],"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","388","              [""settings"", ""Р СњР В°РЎРѓРЎвЂљРЎР‚Р С•Р в„–Р С”Р С‘""],"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","390","              [""futures"", ""Р В¤РЎРЉРЎР‹РЎвЂЎР ВµРЎР‚РЎРѓРЎвЂ№""],"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","398","          <Label style={{ marginTop: 12 }}>Р вЂР С‘РЎР‚Р В¶Р В° Р С—Р С• РЎС“Р СР С•Р В»РЎвЂЎР В°Р Р…Р С‘РЎР‹</Label>"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","415","            Р СџРЎР‚Р С‘Р Р†Р В°РЎвЂљР Р…Р С•РЎРѓРЎвЂљРЎРЉ Р С‘ Р В±Р ВµР В·Р С•Р С—Р В°РЎРѓР Р…Р С•РЎРѓРЎвЂљРЎРЉ"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","419","            label=""Р вЂ”Р В°РЎвЂ°Р С‘РЎвЂљР В° Р Р†РЎвЂ¦Р С•Р Т‘Р В° (РЎвЂћР В»Р В°Р С–, РЎвЂљРЎР‚Р ВµР В±РЎС“Р ВµРЎвЂљ Р В±Р С‘Р С•Р СР ВµРЎвЂљРЎР‚Р С‘РЎР‹ Р Р† РЎРѓР В±Р С•РЎР‚Р С”Р Вµ)"""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","425","            Р вЂќР В»РЎРЏ Р В±Р С‘Р С•Р СР ВµРЎвЂљРЎР‚Р С‘Р С‘/Р С—Р С‘Р Р…-Р С”Р С•Р Т‘Р В° Р С—Р С•РЎвЂљРЎР‚Р ВµР В±РЎС“Р ВµРЎвЂљРЎРѓРЎРЏ Р Р…Р В°РЎвЂљР С‘Р Р†Р Р…Р В°РЎРЏ Р С‘Р Р…РЎвЂљР ВµР С–РЎР‚Р В°РЎвЂ Р С‘РЎРЏ. Р вЂ”Р Т‘Р ВµРЎРѓРЎРЉ Р Р†Р С”Р В»РЎР‹РЎвЂЎР В°Р ВµРЎвЂљРЎРѓРЎРЏ РЎвЂљР С•Р В»РЎРЉР С”Р С•"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","426","            Р С—РЎР‚Р С•Р С–РЎР‚Р В°Р СР СР Р…РЎвЂ№Р в„– РЎвЂћР В»Р В°Р С–."
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","433","            Р В­Р С”РЎРѓР С—Р С•РЎР‚РЎвЂљ/Р ВР СР С—Р С•РЎР‚РЎвЂљ"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","436","          <Btn onPress={onExport}>Р В­Р С”РЎРѓР С—Р С•РЎР‚РЎвЂљР С‘РЎР‚Р С•Р Р†Р В°РЎвЂљРЎРЉ Р Р…Р В°РЎРѓРЎвЂљРЎР‚Р С•Р в„–Р С”Р С‘ (JSON)</Btn>"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","438","          <Label style={{ marginTop: 10 }}>Р ВР СР С—Р С•РЎР‚РЎвЂљ Р С‘Р В· JSON</Label>"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","442","            placeholder='Р вЂ™РЎРѓРЎвЂљР В°Р Р†РЎРЉ РЎРѓРЎР‹Р Т‘Р В° JSON Р С‘ Р Р…Р В°Р В¶Р СР С‘ Р’В«Р ВР СР С—Р С•РЎР‚РЎвЂљР С‘РЎР‚Р С•Р Р†Р В°РЎвЂљРЎРЉР’В»'"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","447","            Р ВР СР С—Р С•РЎР‚РЎвЂљР С‘РЎР‚Р С•Р Р†Р В°РЎвЂљРЎРЉ (Р С—РЎР‚Р ВµР Т‘Р С—РЎР‚Р С•РЎРѓР СР С•РЎвЂљРЎР‚)"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","451","            Р РЋР В±РЎР‚Р С•РЎРѓР С‘РЎвЂљРЎРЉ Р С” Р В·Р В°Р Р†Р С•Р Т‘РЎРѓР С”Р С‘Р С"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","458","            Р В­Р С”РЎРѓР С—Р ВµРЎР‚Р С‘Р СР ВµР Р…РЎвЂљР В°Р В»РЎРЉР Р…РЎвЂ№Р Вµ РЎвЂћРЎС“Р Р…Р С”РЎвЂ Р С‘Р С‘"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","462","            label=""Р вЂ™Р С”Р В»РЎР‹РЎвЂЎР С‘РЎвЂљРЎРЉ РЎРЊР С”РЎРѓР С—Р ВµРЎР‚Р С‘Р СР ВµР Р…РЎвЂљР В°Р В»РЎРЉР Р…РЎвЂ№Р Вµ РЎвЂћРЎС“Р Р…Р С”РЎвЂ Р С‘Р С‘"""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","467","            Р СљР С•Р В¶Р ВµРЎвЂљ РЎРѓР С•Р Т‘Р ВµРЎР‚Р В¶Р В°РЎвЂљРЎРЉ РЎРѓРЎвЂ№РЎР‚Р С•Р в„– РЎвЂћРЎС“Р Р…Р С”РЎвЂ Р С‘Р С•Р Р…Р В°Р В». Р вЂ™Р С”Р В»РЎР‹РЎвЂЎР В°Р в„–, Р ВµРЎРѓР В»Р С‘ Р С–Р С•РЎвЂљР С•Р Р† Р С” Р Р…Р ВµР С•Р В¶Р С‘Р Т‘Р В°Р Р…Р Р…Р С•РЎРѓРЎвЂљРЎРЏР С ??"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\settings.js","473","          {saving ? ""Р РЋР С•РЎвЂ¦РЎР‚Р В°Р Р…РЎРЏРЎР‹РІР‚В¦"" : ""Р РЋР С•РЎвЂ¦РЎР‚Р В°Р Р…Р С‘РЎвЂљРЎРЉ Р С‘Р В·Р СР ВµР Р…Р ВµР Р…Р С‘РЎРЏ""}"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","56","/* ====== Примеры ====== */"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","71","/* ====== История ====== */"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","86","/* ====== Локальные эвристики ====== */"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","99","      ""Проверяйте домен и никогда не вводите seed-фразу."""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","124","        `Найдены триггеры безопасности: ${walletHits.join("", "")}`,"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","132","        ""Никогда не вводите seed-фразу / приватные ключи."""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","142","      tt(""shieldPro.heuristics.noHttps"", ""Сайт использует незашифрованный HTTP."")"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","177","      tt(""shieldPro.heuristics.tag.phishingSupport"", ""Фишинг поддержка"")"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","190","        ""Airdrop/bonus — приманочная лексика."""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","215","        ""Подозрительное доменное расширение."""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","231","        ""Подозрительных факторов мало (локальная проверка)."""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","255","          ""Локальная эвристика на устройстве"""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","278","/* ====== Глубокая клиентская проверка (сеть/контент) ====== */"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","319","        ""не проверено"""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","361","          ""Не удалось загрузить страницу (таймаут/блокировка)."""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","386","            ""Адрес/контракт найден на Etherscan"""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","402","            ""Адрес/контракт найден на BscScan"""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","415","/* ====== Склейка результатов ====== */"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","467","          ""Много скриптов — возможны инъекции/майнинг."""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","476","          ""Найдены iframe — иногда для подмены интерфейса."""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","485","          `Контент-триггеры: ${network.contentHits.join("", "")}`,"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","493","          ""Не подключайте кошелёк к сайтам с такими фразами."""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","520","            ""Адрес не найден на популярных сканерах — может быть новый/сомнительный."""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","527","            ""Новый/сомнительный адрес"""
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","589","/* ====== Вспом: цвет/лейбл риска ====== */"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","634","  const [aiNote, setAiNote] = useState(null); // AI-комментарий"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","713","      // забираем AI-комментарий именно из бэкенда"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","722","      // если бэк уже хранит наш голос"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","1172","            {/* Кнопка шеринга */}"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","1342","        {/* Блок ""как работает PRO"" */}"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield-pro.js","1368","      {/* Модалка примеров */}"
"C:\Users\Home-PC\Desktop\noytrix-s54\app\shield.js","1","// app/shield.js вЂ” РђРЅС‚Рё-СЃРєР°Рј (FREE)"
